PM2.5,PM10,NO2,SO2,O3,Temperature,Humidity,pH,HealthImpactClass
95,128,67,32,65,34,50,6.88,High
26,11,18,8,13,37,35,6.01,Low
87,130,64,35,55,22,41,7.75,High
48,51,34,26,50,21,89,7.54,Moderate
5,29,22,4,11,25,87,6.74,Low
146,147,149,85,93,24,85,5.72,Critical
147,174,98,71,83,40,45,6.13,Critical
5,39,10,14,31,36,55,7.07,Low
6,48,8,6,12,35,89,6.69,Low
121,147,108,66,86,36,60,6.07,Critical
15,44,20,13,18,27,63,7.92,Low
44,68,47,24,54,22,44,6.84,Moderate
124,191,134,77,100,33,63,6.93,Critical
27,41,7,5,14,20,52,6.23,Low
63,97,69,32,67,39,80,5.93,High
115,212,89,77,88,28,61,7.64,Critical
154,188,101,58,97,26,75,6.35,Critical
21,32,7,8,13,23,50,6.63,Low
74,122,71,38,58,33,45,7.1,High
137,160,141,66,105,31,42,6.24,Critical
191,147,97,86,93,34,67,7.81,Critical
107,164,108,62,80,28,51,7.46,Critical
60,90,51,43,62,32,68,7.86,High
80,93,69,47,62,36,85,7.12,High
6,32,13,6,25,34,42,7.17,Low
170,180,113,81,103,24,89,7.24,Critical
192,157,148,85,103,20,60,5.61,Critical
48,68,45,29,45,32,42,7.06,Moderate
11,25,11,9,19,36,58,7.78,Low
69,121,65,33,62,33,86,8.15,High
108,216,106,84,103,41,40,6.11,Critical
68,99,55,36,63,41,33,7.02,High
118,153,116,63,102,40,88,8.26,Critical
58,56,35,15,41,24,60,8.12,Moderate
19,46,11,13,12,38,63,7.9,Low
73,96,70,49,71,36,72,5.75,High
114,190,128,86,108,28,44,7.42,Critical
26,12,21,11,34,33,53,8.1,Low
31,59,37,27,39,36,62,5.72,Moderate
21,24,19,14,28,28,39,5.74,Low
190,159,142,60,85,30,65,8.38,Critical
28,43,14,5,19,20,69,6.51,Low
177,151,116,85,78,27,87,6.73,Critical
31,72,28,24,51,41,51,8.23,Moderate
19,38,22,11,16,39,40,6.13,Low
14,46,9,8,34,21,72,7.21,Low
11,32,14,7,28,26,69,7.57,Low
28,23,9,8,13,26,83,6.05,Low
145,194,100,61,101,32,55,5.54,Critical
10,35,24,13,19,32,88,8.19,Low
8,26,16,6,30,25,63,6.27,Low
59,81,42,26,45,41,70,7.7,Moderate
37,63,39,23,47,32,36,7.95,Moderate
162,177,104,85,113,26,89,7.5,Critical
42,89,36,21,37,23,61,8.11,Moderate
24,48,18,8,21,23,59,5.81,Low
31,59,36,17,37,37,73,7.17,Moderate
25,36,20,9,34,40,73,7.74,Low
58,57,37,17,47,30,79,7.82,Moderate
8,41,21,11,16,29,72,6.34,Low
140,186,96,54,91,25,39,7.12,Critical
64,114,55,49,64,20,48,7.62,High
88,123,74,45,58,33,35,6.33,High
198,211,109,52,108,34,44,8.32,Critical
18,42,18,11,22,37,77,7.81,Low
29,37,13,2,32,34,67,7.87,Low
147,182,139,82,105,41,57,8.25,Critical
11,20,24,9,26,30,80,5.88,Low
54,86,48,29,52,21,35,6.45,Moderate
198,207,118,62,106,38,62,6.28,Critical
95,128,58,30,72,30,50,7.69,High
61,91,53,36,74,23,35,7.4,High
84,109,55,33,59,21,35,7.92,High
68,98,62,37,68,33,83,8.11,High
60,139,54,32,58,23,45,5.97,High
65,93,65,48,60,29,73,6.64,High
89,99,78,31,62,27,34,8.34,High
10,11,7,13,21,32,49,8.41,Low
141,203,90,87,108,31,78,5.62,Critical
118,198,110,52,96,36,70,7.78,Critical
36,87,41,19,39,26,86,6.1,Moderate
12,11,24,5,16,20,76,6.78,Low
132,184,143,57,85,30,83,6.06,Critical
33,70,46,19,36,34,76,6.96,Moderate
80,124,61,36,72,26,54,8.07,High
22,47,22,9,24,41,45,6.94,Low
52,56,35,16,48,36,89,7.37,Moderate
152,143,107,60,88,24,33,7.0,Critical
83,107,72,47,69,26,57,7.4,High
63,93,66,43,62,28,55,6.88,High
110,160,120,81,104,24,65,7.88,Critical
139,150,124,84,80,25,49,7.84,Critical
70,134,72,46,67,34,47,6.57,High
84,122,79,30,66,22,73,8.45,High
190,156,127,87,97,28,88,6.37,Critical
71,131,58,35,61,20,49,7.18,High
12,41,14,11,32,34,45,7.33,Low
16,37,7,2,32,24,31,8.29,Low
161,196,135,60,106,31,54,6.68,Critical
28,35,7,5,20,36,41,7.35,Low
34,68,35,24,40,40,57,7.05,Moderate
145,151,136,82,84,26,73,8.26,Critical
6,18,7,5,30,25,34,5.61,Low
78,133,50,45,64,23,42,8.22,High
67,117,50,49,69,38,87,7.35,High
19,15,10,4,18,27,84,5.96,Low
63,115,65,35,59,34,50,5.82,High
55,57,27,17,50,24,84,5.84,Moderate
94,124,56,36,64,38,47,6.82,High
37,89,29,22,52,30,32,6.86,Moderate
